201.070400,120.005300,-3.500000,33.352000
201.070400,120.005300,-3.500000,33.352000
201.326400,120.119200,-3.500000,32.842800
201.787200,120.310400,-3.500000,31.943300
201.992000,120.392400,-3.500000,31.547400
202.606400,120.627200,-3.500000,30.345900
202.811200,120.700300,-3.500000,29.949400
202.990400,120.773800,-3.500000,29.549100
203.220800,120.848400,-3.500000,29.137100
203.912000,121.087500,-3.500000,27.760400
203.912000,121.087500,-3.500000,27.760400
204.577600,121.311200,-3.500000,26.438200
204.577600,121.311200,-3.500000,26.438200
205.550400,121.259700,-3.500000,26.573300
205.755200,121.161400,-3.500000,26.976200
205.960000,121.067100,-3.500000,27.366200
206.216000,120.949000,-3.500000,27.862100
206.446400,120.842400,-3.500000,28.320700
207.060800,120.576600,-3.500000,29.537600
207.470400,120.423900,-3.500000,30.340500
207.675200,120.358600,-3.500000,30.750500
207.880000,120.309300,-3.500000,31.150300
208.494400,120.026700,-3.500000,32.147400
208.494400,120.026700,-3.500000,32.147400
209.160000,118.673400,-3.500000,32.148600
209.569600,117.856100,-3.500000,32.088400
209.774400,117.446900,-3.500000,32.056800
210.184000,116.628500,-3.500000,31.998700
210.388800,116.222400,-3.500000,31.974800
210.593600,115.805000,-3.500000,31.955100
210.798400,115.388400,-3.500000,31.941600
211.003200,114.981000,-3.500000,31.935500
211.259200,114.487300,-3.500000,31.939200
211.464000,114.087600,-3.500000,31.947600
211.694400,114.000200,-3.500000,31.962600
211.873600,114.400800,-3.500000,31.964400
212.283200,115.202900,-3.500000,31.964200
212.513600,115.639000,-3.500000,31.963500
212.718400,116.049500,-3.500000,31.962700
212.718400,116.049500,-3.500000,31.962700
212.923200,116.441900,-3.500000,31.961900
212.923200,116.441900,-3.500000,31.961900
212.923200,116.441900,-3.500000,31.961900
213.921600,118.485300,-3.500000,31.958000
213.921600,118.485300,-3.500000,31.958000
213.921600,118.485300,-3.500000,31.958000
214.920000,120.479400,-3.500000,31.958500
215.252800,121.124100,-3.500000,31.917700
215.252800,121.124100,-3.500000,31.917700
215.252800,121.124100,-3.500000,31.917700
215.918400,122.318300,-3.500000,31.336500
215.918400,122.318300,-3.500000,31.336500
216.584000,123.228800,-3.500000,30.337100
216.993600,123.670400,-3.500000,29.647800
217.198400,123.854900,-3.500000,29.311100
217.608000,124.217000,-3.500000,28.579500
217.864000,124.427700,-3.500000,28.100400
218.120000,124.607000,-3.500000,27.665300
218.376000,124.799800,-3.500000,27.172100
218.580800,124.947200,-3.500000,26.787200
219.195200,125.398100,-3.500000,26.400100
219.400000,125.421300,-3.500000,26.801600
219.604800,125.435600,-3.500000,27.219600
220.219200,125.454400,-3.500000,28.462500
220.603200,125.457100,-3.500000,29.229200
221.320000,125.453600,-3.500000,30.647400
221.524800,125.451400,-3.500000,31.051500
221.729600,125.448500,-3.500000,31.471100
222.344000,125.437700,-3.500000,32.682800
222.804800,125.427800,-3.500000,33.606300
222.804800,125.427800,-3.500000,33.606300
223.265600,125.417100,-3.500000,34.510900
223.880000,125.401200,-3.500000,35.746500
224.110400,125.394600,-3.500000,36.246000
224.366400,125.388200,-3.500000,36.732200
224.622400,125.381600,-3.500000,37.238400
225.492800,125.363900,-3.500000,38.992600
225.697600,125.370300,-3.500000,39.417000
225.902400,125.757200,-3.500000,39.436200
226.107200,126.133300,-3.500000,39.371800
226.312000,126.529300,-3.500000,39.281400
226.824000,127.508400,-3.500000,38.977400
227.284800,128.369400,-3.500000,38.601800
227.566400,128.834100,-3.500000,38.344300
227.566400,128.834100,-3.500000,38.344300
227.566400,128.834100,-3.500000,38.344300
228.564800,130.283900,-3.500000,36.955500
228.564800,130.283900,-3.500000,36.955500
229.563200,130.606500,-3.500000,35.025500
229.921600,130.409400,-3.500000,34.352200
230.280000,130.043600,-3.500000,33.739200
231.124800,128.689800,-3.500000,32.745800
231.124800,128.689800,-3.500000,32.745800
231.585600,127.847000,-3.500000,32.471400
231.892800,127.231200,-3.500000,32.350900
231.892800,127.231200,-3.500000,32.350900
232.200000,126.613900,-3.500000,32.282100
233.198400,125.987700,-3.500000,31.680200
233.198400,125.987700,-3.500000,31.680200
233.198400,125.987700,-3.500000,31.680200
233.198400,125.987700,-3.500000,31.680200
234.120000,127.335200,-3.500000,30.431400
234.683200,128.195900,-3.500000,29.650900
234.964800,128.579500,-3.500000,29.306900
235.195200,128.945200,-3.500000,28.981300
235.451200,129.327100,-3.500000,28.643600
236.219200,130.474200,-3.500000,27.653600
236.424000,130.790500,-3.500000,27.388700
236.654400,131.161800,-3.500000,27.085600
236.910400,131.577400,-3.500000,26.763800
237.166400,131.976400,-3.500000,26.488600
237.678400,132.996300,-3.500000,26.359700
237.934400,133.481400,-3.500000,26.382600
238.600000,134.839200,-3.500000,26.430600
238.856000,135.341400,-3.500000,26.428200
239.060800,135.756200,-3.500000,26.423700
239.470400,136.581800,-3.500000,26.412600
239.675200,136.988100,-3.500000,26.406600
240.187200,137.999500,-3.500000,26.391400
240.187200,137.999500,-3.500000,26.391400
240.520000,138.692900,-3.500000,26.381100
241.134400,139.920700,-3.500000,26.363800
241.544000,140.731100,-3.500000,26.353600
241.800000,141.245300,-3.500000,26.348000
242.056000,141.760300,-3.500000,26.343400
242.593600,142.833200,-3.500000,26.338400
243.156800,143.960300,-3.500000,26.352600
243.156800,143.960300,-3.500000,26.352600
243.438400,144.320500,-3.500000,26.664600
244.232000,144.387600,-3.500000,28.249100
244.718400,144.369000,-3.500000,29.219500
244.718400,144.369000,-3.500000,29.219500
245.025600,144.349400,-3.500000,29.797100
245.691200,144.292600,-3.500000,31.124900
246.203200,144.240100,-3.500000,32.154400
246.433600,144.213300,-3.500000,32.649700
246.638400,144.190200,-3.500000,33.060000
247.073600,144.142500,-3.500000,33.887100
247.483200,144.094500,-3.500000,34.700800
247.713600,144.064600,-3.500000,35.202000
248.225600,144.004100,-3.500000,36.225100
248.686400,143.952600,-3.500000,37.130500
248.686400,143.952600,-3.500000,37.130500
249.096000,143.911500,-3.500000,37.930200
249.761600,143.884400,-3.500000,39.277200
250.273600,143.986600,-3.500000,38.514100
250.555200,144.013900,-3.500000,37.998700
250.555200,144.013900,-3.500000,37.998700
251.323200,144.083800,-3.500000,36.442100
251.579200,144.104900,-3.500000,35.928900
251.835200,144.125800,-3.500000,35.409300
252.116800,144.148800,-3.500000,34.828700
252.321600,144.164500,-3.500000,34.428000
252.987200,144.218800,-3.500000,33.105400
253.243200,144.462600,-3.500000,32.782700
253.448000,144.865000,-3.500000,32.762000
253.755200,145.478300,-3.500000,32.750600
254.267200,146.479300,-3.500000,32.749800
254.881600,147.702400,-3.500000,32.764400
255.163200,148.276100,-3.500000,32.776300
255.444800,148.840900,-3.500000,32.791300
255.649600,149.242900,-3.500000,32.805100
255.854400,149.657000,-3.500000,32.823600
256.545600,150.271000,-3.500000,33.767400
256.724800,150.262600,-3.500000,34.172800
256.980800,150.238600,-3.500000,34.683400
257.236800,150.206000,-3.500000,35.191400
258.081600,150.092700,-3.500000,36.851500
258.337600,150.063700,-3.500000,37.347800
258.593600,150.038000,-3.500000,37.872900
258.593600,150.038000,-3.500000,37.872900
259.592000,149.983900,-3.500000,39.255300
259.592000,149.983900,-3.500000,39.255300
259.848000,149.974400,-3.500000,38.727000
260.104000,149.967200,-3.500000,38.230600
260.360000,149.961000,-3.500000,37.709900
260.360000,149.961000,-3.500000,37.709900
260.897600,149.950100,-3.500000,36.673700
260.897600,149.950100,-3.500000,36.673700
261.358400,149.941900,-3.500000,35.735200
261.614400,149.938000,-3.500000,35.236300
261.819200,149.935100,-3.500000,34.832900
262.280000,149.929100,-3.500000,33.899000
262.715200,149.924300,-3.500000,33.005300
263.150400,149.920600,-3.500000,32.161900
263.406400,149.919300,-3.500000,31.649600
263.662400,149.917900,-3.500000,31.132100
263.662400,149.917900,-3.500000,31.132100
264.046400,149.917200,-3.500000,30.326300
264.328000,149.917300,-3.500000,29.779000
264.532800,149.918300,-3.500000,29.372500
264.993600,149.922100,-3.500000,28.466300
265.454400,149.930400,-3.500000,27.547400
265.659200,149.936200,-3.500000,27.143000
265.915200,149.948700,-3.500000,26.613400
266.171200,149.987400,-3.500000,26.103900
266.427200,150.506900,-3.500000,26.070500
266.939200,151.509200,-3.500000,26.206800
267.195200,152.012500,-3.500000,26.265000
267.681600,152.617200,-3.500000,26.952500
267.681600,152.617200,-3.500000,26.952500
268.142400,152.864400,-3.500000,27.841500
268.577600,153.036600,-3.500000,28.633800
268.833600,153.138500,-3.500000,29.142800
269.089600,153.238300,-3.500000,29.661800
269.448000,153.366500,-3.500000,30.337900
270.267200,153.676300,-3.500000,31.960200
270.472000,153.756800,-3.500000,32.358900
270.676800,153.839300,-3.500000,32.761400
270.958400,153.958800,-3.500000,33.319800
271.700800,154.302900,-3.500000,34.767600
271.956800,154.444400,-3.500000,35.284100
272.571200,154.819000,-3.500000,36.465000
272.878400,155.035700,-3.500000,37.017100
273.185600,155.304000,-3.500000,37.593800
273.185600,155.304000,-3.500000,37.593800
273.185600,155.304000,-3.500000,37.593800
274.286400,156.849100,-3.500000,38.942000
274.491200,157.241600,-3.500000,38.852700
274.696000,157.566600,-3.500000,38.611400
274.900800,157.811500,-3.500000,38.266300
275.156800,158.039500,-3.500000,37.781100
275.668800,158.330100,-3.500000,36.815200
276.129600,158.495000,-3.500000,35.908200
276.334400,158.551900,-3.500000,35.484300
276.539200,158.599800,-3.500000,35.079500
277.153600,158.696700,-3.500000,33.844900
277.588800,158.737300,-3.500000,33.015300
277.793600,158.750500,-3.500000,32.606300
278.203200,158.767100,-3.500000,31.811200
278.612800,158.773500,-3.500000,30.964700
278.817600,158.773100,-3.500000,30.565100
279.022400,158.770800,-3.500000,30.154000
279.841600,158.746000,-3.500000,28.480300
280.046400,158.738500,-3.500000,28.078200
280.456000,158.726900,-3.500000,27.279000
280.660800,158.728900,-3.500000,26.846000
281.275200,158.881900,-3.500000,27.084500
281.710400,158.847500,-3.500000,27.919700
281.915200,158.819500,-3.500000,28.333500
282.120000,158.787600,-3.500000,28.743800
282.324800,158.751900,-3.500000,29.159200
282.734400,158.673300,-3.500000,29.973200
282.734400,158.673300,-3.500000,29.973200
282.990400,158.616800,-3.500000,30.496700
283.246400,158.555800,-3.500000,31.012300
283.246400,158.555800,-3.500000,31.012300
283.246400,158.555800,-3.500000,31.012300
283.912000,157.791000,-3.500000,31.743900
283.912000,157.791000,-3.500000,31.743900
284.500800,156.629600,-3.500000,31.738600
284.756800,156.121900,-3.500000,31.730300
285.371200,154.899600,-3.500000,31.713400
285.576000,154.484500,-3.500000,31.710500
285.985600,153.664500,-3.500000,31.711900
286.395200,152.920100,-3.500000,31.747600
286.804800,153.734300,-3.500000,31.800100
287.009600,154.149400,-3.500000,31.819200
287.214400,154.557300,-3.500000,31.837200
287.828800,155.798500,-3.500000,31.890100
288.136000,156.396200,-3.500000,31.915900
288.417600,156.994900,-3.500000,31.942900
288.622400,157.404700,-3.500000,31.962000
288.827200,157.812600,-3.500000,31.982100
289.262400,158.641000,-3.500000,32.027100
289.467200,159.047200,-3.500000,32.025400
289.672000,159.446500,-3.500000,31.962300
289.876800,159.850700,-3.500000,31.825800
290.081600,160.223500,-3.500000,31.642100
290.286400,160.575200,-3.500000,31.423900
290.491200,160.907000,-3.500000,31.182800
290.900800,161.532700,-3.500000,30.632300
291.105600,161.822800,-3.500000,30.347200
291.310400,162.101800,-3.500000,30.058800
291.976000,162.976500,-3.500000,29.063600
292.232000,163.291800,-3.500000,28.686900
292.436800,163.543500,-3.500000,28.383000
293.051200,164.338600,-3.500000,27.444900
293.435200,164.893200,-3.500000,26.865400
293.435200,164.893200,-3.500000,26.865400
293.819200,165.535400,-3.500000,26.418900
294.484800,165.082900,-3.500000,27.050200
294.484800,165.082900,-3.500000,27.050200
295.124800,164.131300,-3.500000,27.918300
295.124800,164.131300,-3.500000,27.918300
295.124800,164.131300,-3.500000,27.918300
295.764800,163.290300,-3.500000,28.863500
296.251200,162.737000,-3.500000,29.684700
297.172800,162.127000,-3.500000,31.386200
297.377600,162.090700,-3.500000,31.798300
298.094400,162.118600,-3.500000,33.222500
298.299200,162.149300,-3.500000,33.624500
298.606400,162.219900,-3.500000,34.235500
299.220800,162.462900,-3.500000,35.446700
299.425600,162.583100,-3.500000,35.835900
299.630400,162.729300,-3.500000,36.229100
300.244800,163.324100,-3.500000,37.315500
300.449600,163.579900,-3.500000,37.633700
301.268800,164.900900,-3.500000,38.579700
301.473600,165.296300,-3.500000,38.718000
301.678400,165.689800,-3.500000,38.813500
301.883200,166.083700,-3.500000,38.876100
302.292800,166.903900,-3.500000,38.929700
302.702400,167.723100,-3.500000,38.963200
303.137600,168.566200,-3.500000,38.998400
303.137600,168.566200,-3.500000,38.998400
303.598400,169.478200,-3.500000,38.975000
303.803200,169.711900,-3.500000,38.643300
304.315200,169.912700,-3.500000,37.635700
304.622400,169.959400,-3.500000,37.037100
304.827200,169.974500,-3.500000,36.634200
305.236800,169.988300,-3.500000,35.800800
305.748800,169.975600,-3.500000,34.780200
306.440000,169.923400,-3.500000,33.368500
306.644800,169.901700,-3.500000,32.974500
306.849600,169.879000,-3.500000,32.563100
307.464000,169.796000,-3.500000,31.318100
307.694400,169.766200,-3.500000,30.925200
307.899200,169.732900,-3.500000,30.489500
308.104000,169.698700,-3.500000,30.082100
308.923200,169.552800,-3.500000,28.458800
309.332800,169.469900,-3.500000,27.623700
309.537600,169.429400,-3.500000,27.231600
309.742400,169.382300,-3.500000,26.794700
309.947200,169.335900,-3.500000,26.382600
310.152000,169.414400,-3.500000,26.144300
310.356800,169.676100,-3.500000,26.447900
310.561600,169.919000,-3.500000,26.774300
310.996800,170.399500,-3.500000,27.455700
311.176000,170.628200,-3.500000,27.791700
311.406400,170.860600,-3.500000,28.135100
311.611200,171.088000,-3.500000,28.476000
311.867200,171.379400,-3.500000,28.914400
312.072000,171.608100,-3.500000,29.262300
312.276800,171.830700,-3.500000,29.601500
312.993600,172.601500,-3.500000,30.786000
313.198400,172.823200,-3.500000,31.129200
313.403200,173.050000,-3.500000,31.480200
313.608000,173.275500,-3.500000,31.830600
314.017600,173.723300,-3.500000,32.527300
314.427200,174.167500,-3.500000,33.220500
314.836800,174.603000,-3.500000,33.901100
315.451200,175.266900,-3.500000,34.939300
315.656000,175.494100,-3.500000,35.294400
316.065600,175.935300,-3.500000,35.983200
316.475200,176.382700,-3.500000,36.678800
316.987200,176.927800,-3.500000,37.516000
317.678400,176.914200,-3.500000,37.422600
317.883200,176.696000,-3.500000,37.080900
317.883200,176.696000,-3.500000,37.080900
318.676800,175.819300,-3.500000,35.719900
318.881600,175.599000,-3.500000,35.379500
319.086400,175.375000,-3.500000,35.033400
319.291200,175.156300,-3.500000,34.695700
319.700800,174.711600,-3.500000,34.009500
320.212800,174.152300,-3.500000,33.146600
320.468800,173.864400,-3.500000,32.702000
320.673600,173.639700,-3.500000,32.354200
320.904000,173.414100,-3.500000,32.003400
321.108800,173.356300,-3.500000,31.642900
321.697600,174.020600,-3.500000,30.630600
321.902400,174.258900,-3.500000,30.288300
322.158400,174.547700,-3.500000,29.879400
322.414400,174.847000,-3.500000,29.461600
323.233600,175.821100,-3.500000,28.136600
323.438400,176.069900,-3.500000,27.808000
323.668800,176.320200,-3.500000,27.482400
324.283200,177.102700,-3.500000,26.524900
324.488000,177.398900,-3.500000,26.271900
325.204800,178.841600,-3.500000,26.231900
325.588800,179.647000,-3.500000,26.249800
325.793600,180.059300,-3.500000,26.246900
326.024000,180.473300,-3.500000,26.242900
326.843200,182.115800,-3.500000,26.235700
327.048000,182.532600,-3.500000,26.234700
327.252800,182.933200,-3.500000,26.233900
327.457600,183.346500,-3.500000,26.233200
327.662400,183.758400,-3.500000,26.232500
328.276800,185.000400,-3.500000,26.230500
328.686400,185.825800,-3.500000,26.229000
329.300800,187.064300,-3.500000,26.226200
329.505600,187.472200,-3.500000,26.225200
329.710400,187.875000,-3.500000,26.224000
329.915200,188.282500,-3.500000,26.240500
330.120000,188.697700,-3.500000,26.294500
330.888000,190.053500,-3.500000,26.940000
331.092800,190.363300,-3.500000,27.200000
331.297600,190.681400,-3.500000,27.472100
331.707200,191.250600,-3.500000,28.065200
332.321600,192.012800,-3.500000,29.032100
332.526400,192.256600,-3.500000,29.372300
332.731200,192.485300,-3.500000,29.707600
332.936000,192.706600,-3.500000,30.050100
333.345600,193.139400,-3.500000,30.750300
333.755200,193.554100,-3.500000,31.463000
333.960000,193.752700,-3.500000,31.820400
334.241600,194.019800,-3.500000,32.311100
334.523200,194.270700,-3.500000,32.787300
334.932800,194.640700,-3.500000,33.508700
335.342400,195.015100,-3.500000,34.257100
335.956800,195.563600,-3.500000,35.373400
336.161600,195.746700,-3.500000,35.745300
336.417600,195.976100,-3.500000,36.209200
336.699200,196.212900,-3.500000,36.673000
336.878400,196.402300,-3.500000,37.027600
337.083200,196.602800,-3.500000,37.384000
337.902400,197.020000,-3.500000,37.386800
338.209600,196.763700,-3.500000,36.830800
338.209600,196.763700,-3.500000,36.830800
338.696000,196.341200,-3.500000,35.999500
338.900800,196.143000,-3.500000,35.628400
339.361600,195.690900,-3.500000,34.806200
339.771200,195.288500,-3.500000,34.104900
339.771200,195.288500,-3.500000,34.104900
340.232000,194.832900,-3.500000,33.339500
340.436800,194.617600,-3.500000,32.991800
340.923200,194.064500,-3.500000,32.154300
341.332800,193.504100,-3.500000,31.815200
341.537600,193.257800,-3.500000,32.147400
341.742400,193.011300,-3.500000,32.474800
342.382400,192.243400,-3.500000,33.453800
342.638400,191.922600,-3.500000,33.845200
343.073600,191.353000,-3.500000,34.514000
343.278400,191.088300,-3.500000,34.814400
343.483200,190.814900,-3.500000,35.118700
344.097600,189.965700,-3.500000,36.014000
344.302400,189.670400,-3.500000,36.309400
344.507200,189.378700,-3.500000,36.590900
344.916800,188.780400,-3.500000,37.145300
345.531200,187.832200,-3.500000,37.944800
345.736000,187.496100,-3.500000,38.191200
345.940800,187.385800,-3.500000,38.106900
346.145600,187.637900,-3.500000,37.774900
346.401600,187.961100,-3.500000,37.391600
347.067200,188.833200,-3.500000,36.413200
347.246400,189.107600,-3.500000,36.116500
347.502400,189.457000,-3.500000,35.739200
348.040000,190.168200,-3.500000,34.982200
348.244800,190.447600,-3.500000,34.685800
348.628800,191.004800,-3.500000,34.102800
348.859200,191.294900,-3.500000,33.799300
349.064000,191.580000,-3.500000,33.503600
349.524800,192.223800,-3.500000,32.837500
349.780800,192.582800,-3.500000,32.469000
350.036800,192.938500,-3.500000,32.104800
350.241600,193.222600,-3.500000,31.813900
350.446400,193.506400,-3.500000,31.525500
350.830400,194.069900,-3.500000,30.954500
351.035200,194.359000,-3.500000,30.662500
351.649600,195.230500,-3.500000,29.789200
351.880000,195.527600,-3.500000,29.495000
352.084800,195.820700,-3.500000,29.204900
352.289600,196.111400,-3.500000,28.917400
353.108800,197.289100,-3.500000,27.778800
353.313600,197.586800,-3.500000,27.496200
353.518400,197.895700,-3.500000,27.212600
354.132800,198.897600,-3.500000,26.553200
354.542400,199.715600,-3.500000,26.539700
354.542400,199.715600,-3.500000,26.539700
354.542400,199.715600,-3.500000,26.539700
355.540800,201.733200,-3.500000,26.582800
355.540800,201.733200,-3.500000,26.582800
355.540800,201.733200,-3.500000,26.582800
355.540800,201.733200,-3.500000,26.582800
356.539200,203.729300,-3.500000,26.681700
356.539200,203.729300,-3.500000,26.681700
357.512000,204.442800,-3.500000,28.395200
357.512000,204.442800,-3.500000,28.395200
357.512000,204.442800,-3.500000,28.395200
358.715200,204.429700,-3.500000,30.789900
358.920000,204.398100,-3.500000,31.196800
359.124800,204.360500,-3.500000,31.614100
359.841600,203.972100,-3.500000,32.969400
360.046400,203.753800,-3.500000,33.285400
360.251200,203.506100,-3.500000,33.611400
360.660800,202.977500,-3.500000,34.254300
361.275200,202.171100,-3.500000,35.199300
361.684800,201.635000,-3.500000,35.843100
361.889600,201.403100,-3.500000,36.131000
362.094400,201.144100,-3.500000,36.463100
362.299200,200.900200,-3.500000,36.787900
362.555200,200.609800,-3.500000,37.197500
362.811200,200.318100,-3.500000,37.635100
363.067200,200.198200,-3.500000,37.823600
363.323200,200.476700,-3.500000,37.408200
363.579200,200.756400,-3.500000,36.993900
363.784000,200.989400,-3.500000,36.651600
363.988800,201.218700,-3.500000,36.317000
364.168000,201.447000,-3.500000,35.985600
364.398400,201.684300,-3.500000,35.644500
364.782400,202.151200,-3.500000,34.981100
364.782400,202.151200,-3.500000,34.981100
365.268800,202.697300,-3.500000,34.225800
365.473600,202.945400,-3.500000,33.889800
365.678400,203.192400,-3.500000,33.563100
365.883200,203.448600,-3.500000,33.234300
366.088000,203.713300,-3.500000,32.906600
366.292800,203.978800,-3.500000,32.597400
366.497600,204.261400,-3.500000,32.306800
366.907200,204.963100,-3.500000,32.320600
367.112000,205.250200,-3.500000,32.612300
367.316800,205.514700,-3.500000,32.936700
367.880000,206.152000,-3.500000,33.832000
368.136000,206.436300,-3.500000,34.266200
368.340800,206.657300,-3.500000,34.612600
368.827200,207.162600,-3.500000,35.423700
369.032000,207.382600,-3.500000,35.780200
369.441600,207.824700,-3.500000,36.485600
369.646400,208.044600,-3.500000,36.816700
369.851200,208.301800,-3.500000,37.134900
370.363200,209.309000,-3.500000,37.283800
370.824000,210.209800,-3.500000,37.228600
371.028800,210.629300,-3.500000,37.212000
371.233600,211.034700,-3.500000,37.208600
371.848000,212.285600,-3.500000,37.212200
372.257600,213.108600,-3.500000,37.191200
372.462400,213.512200,-3.500000,37.177400
372.667200,213.928200,-3.500000,37.162000
373.486400,215.562200,-3.500000,37.098100
373.691200,215.980300,-3.500000,37.082200
373.896000,216.386900,-3.500000,37.067200
374.126400,216.802500,-3.500000,37.052500
374.305600,217.205500,-3.500000,37.038700
374.920000,218.422700,-3.500000,36.949000
375.176000,218.802600,-3.500000,36.652100
375.406400,218.789300,-3.500000,36.198800
375.867200,218.427800,-3.500000,35.351900
376.328000,217.945800,-3.500000,34.577500
376.532800,217.710300,-3.500000,34.244200
376.942400,217.210300,-3.500000,33.581800
377.454400,216.563200,-3.500000,32.788400
377.659200,216.295800,-3.500000,32.478100
377.864000,216.022300,-3.500000,32.160800
378.478400,215.200700,-3.500000,31.241700
378.888000,214.643600,-3.500000,30.641000
379.118400,214.360500,-3.500000,30.337500
379.323200,214.080500,-3.500000,30.044300
379.528000,213.791800,-3.500000,29.743100
380.142400,212.939100,-3.500000,28.867200
380.347200,212.648000,-3.500000,28.572700
380.756800,212.051900,-3.500000,27.975900
380.961600,211.754800,-3.500000,27.682800
381.576000,210.873900,-3.500000,26.820400
382.011200,210.272500,-3.500000,26.240300
382.702400,211.074000,-3.500000,25.941200
383.112000,211.910900,-3.500000,25.964200
383.316800,212.305700,-3.500000,25.978500
383.572800,212.829800,-3.500000,25.999300
384.212800,214.103300,-3.500000,26.052700
384.468800,214.623500,-3.500000,26.074300
384.724800,215.129300,-3.500000,26.094700
384.724800,215.129300,-3.500000,26.094700
385.723200,217.141300,-3.500000,26.164900
385.928000,217.576400,-3.500000,26.177100
386.132800,217.986400,-3.500000,26.186500
386.337600,218.400400,-3.500000,26.188000
386.747200,219.213500,-3.500000,26.133000
387.182400,220.004500,-3.500000,25.900000
387.592000,220.596000,-3.500000,25.351300
387.796800,220.755400,-3.500000,24.974000
388.001600,220.832100,-3.500000,24.557200
388.206400,220.862500,-3.500000,24.144000
388.411200,220.869700,-3.500000,23.728100
388.820800,220.894300,-3.500000,22.901100
389.025600,220.940900,-3.500000,22.492300
389.025600,220.940900,-3.500000,22.492300
389.230400,221.030300,-3.500000,22.097900
389.742400,221.572700,-3.500000,21.368700
389.742400,221.572700,-3.500000,21.368700
390.152000,222.120600,-3.500000,21.993000
390.356800,222.312100,-3.500000,22.357500
390.561600,222.476800,-3.500000,22.738100
390.792000,222.636500,-3.500000,23.117700
390.996800,222.784100,-3.500000,23.507300
391.227200,222.956800,-3.500000,23.971300
391.483200,223.115000,-3.500000,24.427300
391.688000,223.251600,-3.500000,24.821300
391.944000,223.409500,-3.500000,25.304500
392.200000,223.568600,-3.500000,25.791200
392.507200,223.754600,-3.500000,26.381700
392.814400,223.935100,-3.500000,26.957800
392.814400,223.935100,-3.500000,26.957800
393.326400,224.234300,-3.500000,27.930200
393.531200,224.357900,-3.500000,28.333800
393.736000,224.483000,-3.500000,28.742200
393.940800,224.604300,-3.500000,29.135900
394.145600,224.726400,-3.500000,29.529800
394.350400,224.850900,-3.500000,29.929900
394.606400,225.007300,-3.500000,30.417400
395.374400,225.515000,-3.500000,31.868800
395.604800,225.682600,-3.500000,32.246700
395.784000,225.912800,-3.500000,32.571800
396.577600,226.043600,-3.500000,31.796100
396.577600,226.043600,-3.500000,31.796100
396.577600,226.043600,-3.500000,31.796100
397.345600,225.786200,-3.500000,33.304400
397.550400,225.706200,-3.500000,33.712200
398.164800,225.428500,-3.500000,34.927600
398.164800,225.428500,-3.500000,34.927600
398.164800,225.428500,-3.500000,34.927600
399.444800,224.670900,-3.500000,37.352200
399.444800,224.670900,-3.500000,37.352200
399.444800,224.670900,-3.500000,37.352200
400.417600,223.829800,-3.500000,39.083000
400.622400,223.609700,-3.500000,39.429200
400.827200,223.354000,-3.500000,39.761100
401.441600,222.449100,-3.500000,40.597900
401.646400,222.104600,-3.500000,40.810300
401.851200,221.720900,-3.500000,40.930500
402.465600,222.341300,-3.500000,40.664300
402.875200,222.982500,-3.500000,40.167500
403.080000,223.271900,-3.500000,39.867600
403.284800,223.521600,-3.500000,39.543600
404.104000,224.339300,-3.500000,38.130000
404.308800,224.515200,-3.500000,37.741500
404.513600,224.666100,-3.500000,37.364000
404.718400,224.812000,-3.500000,36.987400
404.923200,224.948200,-3.500000,36.584300
405.537600,225.306900,-3.500000,35.406700
405.742400,225.408200,-3.500000,35.008200
405.947200,225.508200,-3.500000,34.611100
406.382400,225.688300,-3.500000,33.802600
406.587200,225.764600,-3.500000,33.414100
406.996800,225.917100,-3.500000,32.583900
407.406400,226.043000,-3.500000,31.799800
407.611200,226.106100,-3.500000,31.514000
407.816000,226.087700,-3.500000,31.903700
408.660800,225.463000,-3.500000,31.734400
408.865600,225.321600,-3.500000,31.355300
409.480000,224.928600,-3.500000,30.172000
409.787200,224.744000,-3.500000,29.586700
410.683200,224.218700,-3.500000,27.879400
410.888000,224.096400,-3.500000,27.481800
410.888000,224.096400,-3.500000,27.481800
410.888000,224.096400,-3.500000,27.481800
411.348800,223.829400,-3.500000,26.619700
412.168000,223.323400,-3.500000,25.041200
412.577600,223.059900,-3.500000,24.268400
412.782400,222.924900,-3.500000,23.879400
412.987200,222.780700,-3.500000,23.498300
413.550400,222.353300,-3.500000,22.452800
413.908800,222.032100,-3.500000,21.827100
414.113600,221.781200,-3.500000,21.493000
414.318400,221.431900,-3.500000,21.395300
414.523200,221.186400,-3.500000,21.708300
415.137600,220.894800,-3.500000,22.893900
415.598400,220.868900,-3.500000,23.810000
415.598400,220.868900,-3.500000,23.810000
415.854400,220.853500,-3.500000,24.316300
416.161600,220.769400,-3.500000,24.913200
416.366400,220.625000,-3.500000,25.304800
416.776000,220.054300,-3.500000,25.875500
416.980800,219.678700,-3.500000,26.030900
417.185600,219.284900,-3.500000,26.124800
417.416000,218.782200,-3.500000,26.180700
417.672000,218.286200,-3.500000,26.190100
417.672000,218.286200,-3.500000,26.190100
418.107200,217.436500,-3.500000,26.173200
418.440000,216.801800,-3.500000,26.154800
418.644800,216.366300,-3.500000,26.140600
418.849600,215.974100,-3.500000,26.126700
419.054400,215.569100,-3.500000,26.111800
419.259200,215.135900,-3.500000,26.095000
419.464000,214.739800,-3.500000,26.079000
419.668800,214.326900,-3.500000,26.062000
420.078400,213.501900,-3.500000,26.027300
